symbol,screener_slug,q_eps_latest,q_eps_yoy_base,q_eps_yoy_pct,a_eps_latest,a_eps_prev,a_eps_yoy_pct,fetch_status,error
IRCON,IRCON,,,,,,,error,http_429
IRCTC,IRCTC,4.9300,4.2700,15.4567,17.8000,16.4300,8.3384,ok,
IREDA,IREDA,2.0800,1.5800,31.6456,6.7800,6.3200,7.2785,ok,
IRFC,IRFC,,,,,,,error,http_429
ITC,ITC,4.0600,4.5100,-9.9778,27.7400,28.1200,-1.3514,ok,
ITCHOTELS,ITCHOTELS,,,,,,,error,http_429
ITI,ITI,-0.2700,-0.7000,61.4286,-1.5400,-2.4300,36.6255,ok,
IXIGO,IXIGO,,,,,,,error,http_429
J&KBANK,J&KBANK,5.3300,4.8300,10.3520,19.5300,18.9100,3.2787,ok,
JAIBALAJI,JAIBALAJI,,,,,,,error,http_429
JAINREC,JAINREC,3.6800,10.1700,-63.8151,10.1100,6.5300,54.8239,ok,
JAMNAAUTO,JAMNAAUTO,,,,,,,error,http_429
JAYNECOIND,JAYNECOIND,1.9700,1.0500,87.6190,4.7700,1.1600,311.2069,ok,
JBCHEPHARM,JBCHEPHARM,11.4400,10.0500,13.8308,46.5400,41.9200,11.0210,ok,
JBMA,JBMA,,,,,,,error,http_429
JINDALSAW,JINDALSAW,3.5500,7.4600,-52.4129,17.9000,29.3100,-38.9287,ok,
JINDALSTEL,JINDALSTEL,,,,,,,error,http_429
JIOFIN,JIOFIN,0.1300,0.1500,-13.3333,1.0700,0.8600,24.4186,ok,
JKCEMENT,JKCEMENT,,,,,,,error,http_429
JKLAKSHMI,JKLAKSHMI,4.6800,6.6600,-29.7297,38.6300,24.0300,60.7574,ok,
JKPAPER,JKPAPER,0.7500,3.6100,-79.2244,12.7400,21.5600,-40.9091,ok,
JKTYRE,JKTYRE,,,,,,,error,http_429
JLHL,JLHL,6.7500,7.5200,-10.2394,28.4600,28.1700,1.0295,ok,
JMFINANCIL,JMFINANCIL,,,,,,,error,http_429
JPPOWER,JPPOWER,0.0100,0.1800,-94.4444,0.9200,1.1800,-22.0339,ok,
JSFB,JSFB,0.9200,10.5600,-91.2879,29.4900,47.7300,-38.2150,ok,
JSL,JSL,,,,,,,error,http_429
JSLL,JSLL,5.3700,1.0600,406.6038,16.4300,7.3000,125.0685,ok,
JSWCEMENT,JSWCEMENT,,,,,,,error,http_429
JSWENERGY,JSWENERGY,0.3700,1.2400,-70.1613,5.0500,6.9900,-27.7539,ok,
JSWINFRA,JSWINFRA,,,,,,,error,http_429
JSWSTEEL,JSWSTEEL,3.1000,5.2600,-41.0646,26.4900,23.8700,10.9761,ok,
JUBLFOOD,JUBLFOOD,,,,,,,error,http_429
JUBLINGREA,JUBLINGREA,3.7500,5.0600,-25.8893,15.8500,16.5400,-4.1717,ok,
JUBLPHARMA,JUBLPHARMA,0.4100,0.3300,24.2424,1.2200,1.2100,0.8264,ok,
JUSTDIAL,JUSTDIAL,,,,,,,error,http_429
JWL,JWL,1.3600,2.3100,-41.1255,5.6600,8.7900,-35.6086,ok,
JYOTHYLAB,JYOTHYLAB,,,,,,,error,http_429
JYOTICNC,JYOTICNC,4.6200,3.4000,35.8824,16.6200,13.6300,21.9369,ok,
KAJARIACER,KAJARIACER,,,,,,,error,http_429
KALYANKJIL,KALYANKJIL,3.8800,2.1100,83.8863,10.7100,6.6800,60.3293,ok,
KANSAINER,KANSAINER,,,,,,,error,http_429
KARURVYSYA,KARURVYSYA,7.1400,5.1400,38.9105,23.7900,20.1000,18.3582,ok,
KAYNES,KAYNES,,,,,,,error,http_429
KEC,KEC,1.4600,2.7400,-46.7153,12.8500,12.1700,5.5875,ok,
KEI,KEI,,,,,,,error,http_429
KFINTECH,KFINTECH,5.4500,5.3000,2.8302,19.8900,18.9200,5.1268,ok,
KIMS,KIMS,1.8100,1.9100,-5.2356,7.2100,7.5700,-4.7556,ok,
KIRLOSBROS,KIRLOSBROS,,,,,,,error,http_429
KIRLOSENG,KIRLOSENG,5.8700,4.4800,31.0268,32.3500,29.7500,8.7395,ok,
KIRLPNU,KIRLPNU,,,,,,,error,http_429
KITEX,KITEX,0.5200,2.1800,-76.1468,4.3600,7.6700,-43.1551,ok,
KNRCON,KNRCON,,,,,,,error,http_429
KOTAKBANK,KOTAKBANK,3.4700,3.3200,4.5181,13.6100,16.5500,-17.7644,ok,
KPIGREEN,KPIGREEN,4.9900,3.9100,27.6215,17.8300,12.8200,39.0796,ok,
KPIL,KPIL,,,,,,,error,http_429
KPITTECH,KPITTECH,1.8400,4.0900,-55.0122,19.3600,17.5800,10.1251,ok,
KPRMILL,KPRMILL,,,,,,,error,http_429
KRBL,KRBL,7.4200,5.7900,28.1520,28.2600,20.7900,35.9307,ok,
KRN,KRN,2.4300,2.0400,19.1176,10.9700,8.0700,35.9356,ok,
KSB,KSB,,,,,,,error,http_429
KSCL,KSCL,1.4500,2.9200,-50.3425,54.3600,51.5600,5.4306,ok,
KTKBANK,KTKBANK,,,,,,,error,http_429
LALPATHLAB,LALPATHLAB,5.5000,6.3000,-12.6984,30.7800,29.7400,3.4970,ok,
LATENTVIEW,LATENTVIEW,,,,,,,error,http_429
LAURUSLABS,LAURUSLABS,3.2400,1.0600,205.6604,14.8400,7.0500,110.4965,ok,
LEMONTREE,LEMONTREE,,,,,,,error,http_429
LENSKART,LENSKART,0.6300,13.8500,-95.4513,2.4400,18.6800,-86.9379,ok,
LGEINDIA,LGEINDIA,,,,,,,no_eps_rows,
LICHSGFIN,LICHSGFIN,,,,,,,error,http_429
LICI,LICI,20.4900,17.4800,17.2197,83.8100,76.1300,10.0880,ok,
LINDEINDIA,LINDEINDIA,,,,,,,error,http_429
LLOYDSENGG,LLOYDSENGG,0.2400,0.2300,4.3478,0.7500,0.6800,10.2941,ok,
LLOYDSENT,LLOYDSENT,,,,,,,error,http_429
LLOYDSME,LLOYDSME,16.3200,7.4400,119.3548,43.8200,27.7300,58.0238,ok,
LODHA,LODHA,,,,,,,error,http_429
LOTUSDEV,LOTUSDEV,0.5500,1.0100,-45.5446,3.2600,4.5000,-27.5556,ok,
LT,LT,20.5900,17.4900,17.7244,45.3400,79.0500,-42.6439,ok,
LTF,LTF,,,,,,,error,http_429
LTFOODS,LTFOODS,1.9100,1.7900,6.7039,6.1300,6.1100,0.3273,ok,
LTM,LTM,,,,,,,error,http_429
LTTS,LTTS,28.5300,29.6900,-3.9070,113.7900,115.3100,-1.3182,ok,
LUMAXTECH,LUMAXTECH,,,,,,,error,http_429
LUPIN,LUPIN,15.7100,21.5800,-27.2011,120.3100,87.0200,38.2556,ok,
LXCHEM,LXCHEM,,,,,,,error,http_429
M&M,M&M,31.6100,23.8400,32.5923,115.3000,95.3300,20.9483,ok,
M&MFIN,M&MFIN,,,,,,,error,http_429
MAHABANK,MAHABANK,2.6200,1.9400,35.0515,9.1300,7.1800,27.1588,ok,
MAHSCOOTER,MAHSCOOTER,3.5100,45.1800,-92.2311,271.7400,187.5600,44.8816,ok,
MAHSEAMLES,MAHSEAMLES,,,,,,,error,http_429
MANAPPURAM,MANAPPURAM,4.5000,5.3600,-16.0448,18.4700,21.0700,-12.3398,ok,
MANKIND,MANKIND,,,,,,,error,http_429
MANORAMA,MANORAMA,11.4300,4.9500,130.9091,36.1900,18.8000,92.5000,ok,
MANYAVAR,MANYAVAR,,,,,,,error,http_429
MAPMYINDIA,MAPMYINDIA,4.1100,5.9900,-31.3856,25.7200,27.5700,-6.7102,ok,
MARICO,MARICO,,,,,,,error,http_429
MARKSANS,MARKSANS,1.3400,1.2200,9.8361,5.4300,4.1500,30.8434,ok,
MARUTI,MARUTI,,,,,,,error,http_429
MASTEK,MASTEK,18.4400,6.5000,183.6923,65.3100,38.9700,67.5905,ok,
MAXHEALTH,MAXHEALTH,1.9200,1.4200,35.2113,7.1000,7.2100,-1.5257,ok,
MAZDOCK,MAZDOCK,,,,,,,error,http_429
MCX,MCX,12.0400,4.7900,151.3570,28.3100,16.2700,74.0012,ok,
MEDANTA,MEDANTA,2.9700,4.8900,-39.2638,17.3200,17.1800,0.8149,ok,
MEDPLUS,MEDPLUS,,,,,,,error,http_429
MEESHO,MEESHO,,,,,,,error,http_429
METROPOLIS,METROPOLIS,1.5500,1.3400,15.6716,6.6700,6.0200,10.7973,ok,
MFSL,MFSL,0.0500,-0.0500,200.0000,-0.2000,-0.2700,25.9259,ok,
MGL,MGL,,,,,,,error,http_429
MIDHANI,MIDHANI,1.4700,1.3500,8.8889,5.8300,5.8800,-0.8503,ok,
MINDACORP,MINDACORP,,,,,,,error,http_429
MMTC,MMTC,0.0700,-0.0000,,1.2000,0.4600,160.8696,ok,
MOIL,MOIL,2.6000,3.1300,-16.9329,14.2700,18.7600,-23.9339,ok,
MOTHERSON,MOTHERSON,,,,,,,error,http_429
MOTILALOFS,MOTILALOFS,4.0800,4.8300,-15.5280,16.0600,23.2200,-30.8355,ok,
MPHASIS,MPHASIS,,,,,,,error,http_429
MRF,MRF,1601.3300,723.2100,121.4198,5123.2300,4297.3500,19.2184,ok,
MRPL,MRPL,,,,,,,error,http_429
MSTCLTD,MSTCLTD,7.4400,35.8600,-79.2526,30.2500,57.2400,-47.1523,ok,
MSUMI,MSUMI,0.2300,0.2100,9.5238,0.9500,0.9100,4.3956,ok,
MTARTECH,MTARTECH,,,,,,,error,http_429
MUTHOOTFIN,MUTHOOTFIN,66.1700,33.9500,94.9043,213.1100,129.5400,64.5129,ok,
NAM,NAM,,,,,,,error,http_429
NATCOPHARM,NATCOPHARM,5.9700,6.9700,-14.3472,83.7500,103.3100,-18.9333,ok,
NATIONALUM,NATIONALUM,,,,,,,error,http_429
NAUKRI,NAUKRI,3.8000,3.0900,22.9773,84.5500,11.9400,608.1240,ok,
NAVA,NAVA,,,,,,,error,http_429
NAVINFLUOR,NAVINFLUOR,20.6600,13.1500,57.1103,85.0100,48.7800,74.2722,ok,
NAZARA,NAZARA,,,,,,,error,http_429
NBCC,NBCC,0.7300,0.4800,52.0833,2.3000,1.7600,30.6818,ok,
NCC,NCC,,,,,,,error,http_429
NEOGEN,NEOGEN,3.3200,5.4600,-39.1941,14.2100,18.3500,-22.5613,ok,
NESCO,NESCO,,,,,,,error,http_429
NESTLEIND,NESTLEIND,5.7800,4.5900,25.9259,18.3800,17.1900,6.9226,ok,
NETWEB,NETWEB,12.9400,5.2700,145.5408,31.3900,20.2100,55.3191,ok,
NETWORK18,NETWORK18,,,,,,,error,http_429
NEULANDLAB,NEULANDLAB,31.5000,79.0300,-60.1417,138.9800,202.2100,-31.2695,ok,
NEWGEN,NEWGEN,,,,,,,error,http_429
NFL,NFL,1.9100,0.6300,203.1746,3.0300,1.5500,95.4839,ok,
NH,NH,,,,,,,error,http_429
NHPC,NHPC,0.2900,0.2700,7.4074,3.1700,3.0700,3.2573,ok,
NIACL,NIACL,2.2500,2.1400,5.1402,7.1000,6.0000,18.3333,ok,
NIVABUPA,NIVABUPA,,,,,,,error,http_429
NLCINDIA,NLCINDIA,3.0900,2.9500,4.7458,13.9800,13.7000,2.0438,ok,
NMDC,NMDC,,,,,,,error,http_429
NSLNISP,NSLNISP,-0.8300,-2.5900,67.9537,-2.7500,-8.1000,66.0494,ok,
NTPC,NTPC,,,,,,,error,http_429
NTPCGREEN,NTPCGREEN,0.0700,0.1100,-36.3636,0.6100,0.5800,5.1724,ok,
NUVAMA,NUVAMA,,,,,,,error,http_429
NUVOCO,NUVOCO,2.2400,3.2300,-30.6502,7.2800,1.1300,544.2478,ok,
NYKAA,NYKAA,,,,,,,error,http_429
OBEROIRLTY,OBEROIRLTY,12.9800,14.7600,-12.0596,46.9700,48.6400,-3.4334,ok,
OFSS,OFSS,127.6600,211.3100,-39.5864,318.7900,385.7400,-17.3563,ok,
OIL,OIL,,,,,,,error,http_429
OLAELEC,OLAELEC,-0.0700,0.0700,-200.0000,-0.2500,-0.0900,-177.7778,ok,
OLECTRA,OLECTRA,5.7400,5.6400,1.7730,17.8600,17.0000,5.0588,ok,
ONESOURCE,ONESOURCE,,,,,,,error,http_429
ONGC,ONGC,6.6500,6.5500,1.5267,25.9900,28.3100,-8.1950,ok,
OPTIEMUS,OPTIEMUS,,,,,,,error,http_429
ORIENTCEM,ORIENTCEM,1.3500,0.4900,175.5102,15.7900,4.4500,254.8315,ok,
ORKLAINDIA,ORKLAINDIA,4.0300,61.7600,-93.4747,185.3700,167.7300,10.5169,ok,
OSWALPUMPS,OSWALPUMPS,,,,,,,error,http_429
PAGEIND,PAGEIND,,,,,,,error,http_429
PARADEEP,PARADEEP,1.7500,2.5700,-31.9066,11.7900,6.7800,73.8938,ok,
PARAS,PARAS,,,,,,,error,http_429
PARKHOSPS,PARKHOSPS,,,,0.1900,0.4900,-61.2245,ok,
PATANJALI,PATANJALI,5.4600,3.4200,59.6491,15.1700,11.9800,26.6277,ok,
PAYTM,PAYTM,,,,,,,error,http_429
PCBL,PCBL,0.9200,2.9400,-68.7075,7.4800,11.9500,-37.4059,ok,
PCJEWELLER,PCJEWELLER,,,,,,,error,http_429
PERSISTENT,PERSISTENT,26.6500,18.1700,46.6703,103.6400,74.6900,38.7602,ok,
PETRONET,PETRONET,5.6600,5.7800,-2.0761,23.8300,26.1800,-8.9763,ok,
PFC,PFC,14.4300,12.5900,14.6148,57.0700,52.5800,8.5394,ok,
PFIZER,PFIZER,,,,,,,error,http_429
PFOCUS,PFOCUS,0.0000,-0.4100,100.0000,-0.7300,6.2000,-111.7742,ok,
PGEL,PGEL,,,,,,,error,http_429
PGIL,PGIL,3.0500,0.9100,235.1648,16.9400,11.9500,41.7573,ok,
PHOENIXLTD,PHOENIXLTD,1.2800,1.5600,-17.9487,7.4800,9.4300,-20.6787,ok,
PICCADIL,PICCADIL,,,,,,,error,http_429
PIDILITIND,PIDILITIND,5.9100,5.2500,12.5714,22.4400,20.3900,10.0539,ok,
PIIND,PIIND,18.5600,27.9300,-33.5482,106.9600,123.0200,-13.0548,ok,
PINELABS,PINELABS,,,,,,,error,http_429
PIRAMALFIN,PIRAMALFIN,26.6100,0.0300,88600.0000,67.9400,0.0200,339600.0000,ok,
PNB,PNB,,,,,,,error,http_429
PNBHOUSING,PNBHOUSING,24.9000,21.8200,14.1155,89.3900,74.9800,19.2185,ok,
PNCINFRA,PNCINFRA,2.9900,3.2200,-7.1429,14.2200,27.5000,-48.2909,ok,
PNGJL,PNGJL,,,,,,,error,http_429
POLICYBZR,POLICYBZR,0.3400,0.3000,13.3333,0.1800,0.2900,-37.9310,ok,
POLYCAB,POLYCAB,,,,,,,error,http_429
POLYMED,POLYMED,7.7300,8.4000,-7.9762,33.7500,32.7000,3.2110,ok,
POONAWALLA,POONAWALLA,1.8500,0.2400,670.8333,4.3600,-1.2600,446.0317,ok,
POWERGRID,POWERGRID,,,,,,,error,http_429
POWERINDIA,POWERINDIA,58.6500,32.4100,80.9627,188.7400,86.1500,119.0830,ok,
POWERMECH,POWERMECH,,,,,,,error,http_429
PPLPHARMA,PPLPHARMA,0.9700,0.9000,7.7778,5.3900,5.2200,3.2567,ok,
PRAJIND,PRAJIND,0.9000,3.0300,-70.2970,7.4700,14.3900,-48.0890,ok,
PREMIERENE,PREMIERENE,,,,,,,error,http_429
PRESTIGE,PRESTIGE,1.0600,3.0600,-65.3595,2.2300,4.3300,-48.4988,ok,
PRICOLLTD,PRICOLLTD,,,,,,,error,http_429
PRIVISCL,PRIVISCL,21.9200,11.3500,93.1278,82.0600,48.4100,69.5104,ok,
PRSMJOHNSN,PRSMJOHNSN,1.5300,0.9500,61.0526,4.6900,2.0300,131.0345,ok,
PRUDENT,PRUDENT,,,,,,,error,http_429
PTC,PTC,2.7900,3.7400,-25.4011,28.4600,28.8800,-1.4543,ok,
PTCIL,PTCIL,3.7100,5.4300,-31.6759,24.6800,23.3800,5.5603,ok,
PURVA,PURVA,,,,,,,error,http_429
PVRINOX,PVRINOX,9.6700,3.5100,175.4986,2.5300,-28.2000,108.9716,ok,
PWL,PWL,0.3500,14.1400,-97.5248,-0.6200,-178.5000,99.6527,ok,
QPOWER,QPOWER,,,,,,,error,http_429
QUESS,QUESS,,,,,,,error,http_429
RADICO,RADICO,11.5800,7.1700,61.5063,38.7000,25.8000,50.0000,ok,
RAILTEL,RAILTEL,1.9400,2.0300,-4.4335,9.9000,9.3400,5.9957,ok,
RAIN,RAIN,,,,,,,error,http_429
RAINBOW,RAINBOW,6.4800,6.6000,-1.8182,24.1400,23.4000,3.1624,ok,
RALLIS,RALLIS,,,,,,,error,http_429
RAMCOCEM,RAMCOCEM,16.3700,13.7700,18.8816,24.4600,17.6600,38.5051,ok,
RATEGAIN,RATEGAIN,0.0200,1.5100,-98.6755,5.5300,6.1100,-9.4926,ok,
RAYMONDLSL,RAYMONDLSL,,,,,,,error,http_429
RBA,RBA,-0.1200,-0.3700,67.5676,-1.1100,-1.5000,26.0000,ok,
RBLBANK,RBLBANK,,,,,,,error,http_429
RCF,RCF,1.4700,1.4400,2.0833,5.6900,4.3800,29.9087,ok,
RECLTD,RECLTD,,,,,,,error,http_429
REDINGTON,REDINGTON,2.8600,5.8900,-51.4431,14.9000,18.4700,-19.3286,ok,
REDTAPE,REDTAPE,,,,,,,error,http_429
REFEX,REFEX,4.8800,4.5800,6.5502,15.8700,14.6600,8.2538,ok,
RELAXO,RELAXO,,,,,,,error,http_429
RELIANCE,RELIANCE,5.4800,8.2900,-33.8963,32.4000,26.0600,24.3285,ok,
RELIGARE,RELIGARE,-0.3400,-0.4000,15.0000,-1.1900,-1.1400,-4.3860,ok,
RENUKA,RENUKA,,,,,,,error,http_429
RHIM,RHIM,3.3400,2.7200,22.7941,9.3500,10.8000,-13.4259,ok,
RITES,RITES,,,,,,,error,http_429
RKFORGE,RKFORGE,0.7200,0.8400,-14.2857,13.4100,22.2000,-39.5946,ok,
ROUTE,ROUTE,,,,,,,error,http_429
RPOWER,RPOWER,-0.0000,0.0000,,-0.2400,-0.2300,-4.3478,ok,
RRKABEL,RRKABEL,,,,,,,error,http_429
RTNINDIA,RTNINDIA,-1.2300,-1.1400,-7.8947,-2.9600,0.7800,-479.4872,ok,
RTNPOWER,RTNPOWER,0.1000,0.0100,900.0000,0.2400,0.4000,-40.0000,ok,
RUBICON,RUBICON,,,,,,,error,http_429
RVNL,RVNL,1.2700,1.4100,-9.9291,4.6100,5.7000,-19.1228,ok,
SAATVIKGL,SAATVIKGL,,,,,,,error,http_429
SAFARI,SAFARI,3.5600,5.2200,-31.8008,25.2100,24.0400,4.8669,ok,
SAGILITY,SAGILITY,,,,,,,error,http_429
SAIL,SAIL,1.0700,0.3000,256.6667,6.6100,5.2000,27.1154,ok,
SAILIFE,SAILIFE,,,,,,,error,http_429
SAMHI,SAMHI,0.0800,0.0100,700.0000,7.2600,0.9100,697.8022,ok,
SAMMAANCAP,SAMMAANCAP,3.4400,3.8100,-9.7113,13.9000,11.3800,22.1441,ok,
SANDUMA,SANDUMA,,,,,,,error,http_429
SANSERA,SANSERA,10.2100,7.2800,40.2473,40.9100,33.2600,23.0006,ok,
SAPPHIRE,SAPPHIRE,,,,,,,error,http_429
SARDAEN,SARDAEN,4.6300,5.3700,-13.7803,25.6600,17.2600,48.6674,ok,
SAREGAMA,SAREGAMA,2.7400,3.1900,-14.1066,10.1800,10.5400,-3.4156,ok,
SBFC,SBFC,,,,,,,error,http_429
SBICARD,SBICARD,6.4000,5.6100,14.0820,22.7700,20.1400,13.0586,ok,
SBILIFE,SBILIFE,,,,,,,error,http_429
SBIN,SBIN,22.7800,18.9300,20.3381,86.9800,79.4400,9.4914,ok,
SCHAEFFLER,SCHAEFFLER,20.9800,15.9500,31.5361,76.5300,62.5500,22.3501,ok,
SCHNEIDER,SCHNEIDER,,,,,,,error,http_429
SCI,SCI,8.4500,1.3900,507.9137,23.3000,17.4800,33.2952,ok,
SENCO,SENCO,16.2800,2.0300,701.9704,29.6200,10.1000,193.2673,ok,
SFL,SFL,,,,,,,error,http_429
SHAILY,SHAILY,7.7600,3.9500,96.4557,30.9500,15.4300,100.5833,ok,
SHAKTIPUMP,SHAKTIPUMP,,,,,,,error,http_429
SHARDACROP,SHARDACROP,18.5300,7.6300,142.8571,56.2900,30.3400,85.5307,ok,
SHAREINDIA,SHAREINDIA,,,,,,,error,http_429
SHILPAMED,SHILPAMED,0.8100,0.8000,1.2500,3.1600,3.5700,-11.4846,ok,
SHREECEM,SHREECEM,77.2200,63.5800,21.4533,479.5400,331.5400,44.6402,ok,
SHRIPISTON,SHRIPISTON,,,,,,,error,http_429
SHRIRAMFIN,SHRIRAMFIN,16.0200,11.3800,40.7733,53.1400,51.9100,2.3695,ok,
SHYAMMETL,SHYAMMETL,,,,,,,error,http_429
SIEMENS,SIEMENS,5.8700,15.8000,-62.8481,46.9600,56.8900,-17.4547,ok,
SIGNATURE,SIGNATURE,,,,,,,error,http_429
SJVN,SJVN,0.6400,0.3500,82.8571,2.3300,2.4700,-5.6680,ok,
SKFINDIA,SKFINDIA,12.5500,22.1900,-43.4430,99.0000,114.5400,-13.5673,ok,
SKFINDUS,SKFINDUS,,,,,,,error,http_429
SKIPPER,SKIPPER,4.4400,3.1900,39.1850,15.6000,12.9300,20.6497,ok,
SKYGOLD,SKYGOLD,,,,,,,error,http_429
SMARTWORKS,SMARTWORKS,0.0300,-1.6900,101.7751,-1.4300,-5.9800,76.0870,ok,
SMLMAH,SMLMAH,,,,,,,error,http_429
SOBHA,SOBHA,2.8700,2.5700,11.6732,21.5400,10.5000,105.1429,ok,
SOLARINDS,SOLARINDS,,,,,,,error,http_429
SONACOMS,SONACOMS,2.4600,2.2600,8.8496,9.5000,9.3200,1.9313,ok,
SONATSOFTW,SONATSOFTW,,,,,,,error,http_429
SOUTHBANK,SOUTHBANK,1.4300,1.3100,9.1603,5.3100,4.9800,6.6265,ok,
SPARC,SPARC,-2.4800,-2.4600,-0.8130,-8.3000,-10.6400,21.9925,ok,
SPLPETRO,SPLPETRO,,,,,,,error,http_429
SRF,SRF,15.4500,9.4400,63.6653,58.3800,42.7800,36.4656,ok,
STAR,STAR,,,,,,,error,http_429
STARCEMENT,STARCEMENT,0.5700,-1.1000,151.8182,2.4600,-1.4500,269.6552,ok,
STARHEALTH,STARHEALTH,,,,,,,error,http_429
STLTECH,STLTECH,-0.6400,-0.5300,-20.7547,-1.1500,-2.3600,51.2712,ok,
STYL,STYL,,,,,,,error,http_429
STYRENIX,STYRENIX,25.1900,27.1200,-7.1165,115.5000,132.0200,-12.5133,ok,
SUBROS,SUBROS,5.3400,5.0300,6.1630,24.8700,23.0600,7.8491,ok,
SUDARSCHEM,SUDARSCHEM,,,,,,,error,http_429
SUDEEPPHRM,SUDEEPPHRM,,,,9.8500,696.0500,-98.5849,ok,
SUMICHEM,SUMICHEM,,,,,,,error,http_429
SUNDARMFIN,SUNDARMFIN,36.2600,31.4200,15.4042,159.4600,138.8500,14.8434,ok,
SUNPHARMA,SUNPHARMA,,,,,,,error,http_429
SUNTECK,SUNTECK,-0.8700,3.7300,-123.3244,-1.3400,10.9200,-112.2711,ok,
SUNTV,SUNTV,8.0300,8.8100,-8.8536,39.0000,41.9800,-7.0986,ok,
SUPREMEIND,SUPREMEIND,,,,,,,error,http_429
SUPRIYA,SUPRIYA,6.1700,5.8100,6.1962,23.0200,23.3500,-1.4133,ok,
SURYAROSNI,SURYAROSNI,,,,,,,error,http_429
SUZLON,SUZLON,0.2100,0.3200,-34.3750,2.2900,1.5500,47.7419,ok,
SWANCORP,SWANCORP,0.0700,0.0500,40.0000,0.6000,0.2900,106.8966,ok,
SWIGGY,SWIGGY,,,,,,,error,http_429
SWSOLAR,SWSOLAR,-3.3500,3.9500,-184.8101,-107.4900,13.6300,-888.6280,ok,
SYNGENE,SYNGENE,,,,,,,error,http_429
SYRMA,SYRMA,4.8400,2.8200,71.6312,13.0700,4.4800,191.7411,ok,
TANLA,TANLA,0.2900,14.7800,-98.0379,10.4700,23.3600,-55.1798,ok,
TARC,TARC,,,,,,,error,http_429
TARIL,TARIL,2.5800,2.5500,1.1765,7.5100,6.2500,20.1600,ok,
TATACAP,TATACAP,,,,,,,error,http_429
TATACHEM,TATACHEM,2.8600,2.8300,1.0601,26.4100,21.8600,20.8143,ok,
TATACOMM,TATACOMM,,,,,,,error,http_429
TATACONSUM,TATACONSUM,3.2400,5.7600,-43.7500,16.1400,12.6800,27.2871,ok,
TATAELXSI,TATAELXSI,35.3700,27.6800,27.7818,100.8800,126.0300,-19.9556,ok,
TATAINVEST,TATAINVEST,,,,,,,error,http_429
TATAPOWER,TATAPOWER,-0.5000,3.0600,-116.3399,3.7600,9.8000,-61.6327,ok,
TATASTEEL,TATASTEEL,,,,,,,error,http_429
TATATECH,TATATECH,-0.0400,2.5400,-101.5748,13.6900,20.9300,-34.5915,ok,
TBOTEK,TBOTEK,,,,,,,error,http_429
TCS,TCS,40.1500,30.7200,30.6966,135.7000,132.8200,2.1683,ok,
TDPOWERSYS,TDPOWERSYS,3.5200,2.3800,47.8992,12.6500,9.8400,28.5569,ok,
TECHM,TECHM,,,,,,,error,http_429
TECHNOE,TECHNOE,13.0500,8.9900,45.1613,45.6800,36.8100,24.0967,ok,
TEGA,TEGA,,,,,,,error,http_429
TEJASNET,TEJASNET,-12.2900,-3.5200,-249.1477,-51.5600,25.5600,-301.7214,ok,
TENNIND,TENNIND,,,,,,,error,http_429
TEXRAIL,TEXRAIL,0.9500,1.1800,-19.4915,4.1100,4.3100,-4.6404,ok,
THANGAMAYL,THANGAMAYL,33.7100,15.5000,117.4839,77.3400,38.1900,102.5137,ok,
THELEELA,THELEELA,,,,,,,error,http_429
THERMAX,THERMAX,14.7300,8.6600,70.0924,60.6700,48.0200,26.3432,ok,
THOMASCOOK,THOMASCOOK,,,,,,,error,http_429
THYROCARE,THYROCARE,1.6400,1.2000,36.6667,8.0000,6.0200,32.8904,ok,
TI,TI,,,,,,,error,http_429
TIINDIA,TIINDIA,9.7700,8.3100,17.5692,70.1600,67.0100,4.7008,ok,
TIMETECHNO,TIMETECHNO,1.0300,0.8400,22.6190,4.4000,3.8400,14.5833,ok,
TIMKEN,TIMKEN,,,,,,,error,http_429
TIPSMUSIC,TIPSMUSIC,4.6200,2.3900,93.3054,16.9600,13.0300,30.1612,ok,
TITAGARH,TITAGARH,,,,,,,error,http_429
TITAN,TITAN,16.5600,11.1500,48.5202,49.2900,37.5700,31.1951,ok,
TMB,TMB,23.6000,18.4300,28.0521,84.4700,74.6800,13.1093,ok,
TMCV,TMCV,,,,,,,error,http_429
TMPV,TMPV,-0.6300,4.0000,-115.7500,240.3300,14.8100,1522.7549,ok,
TORNTPHARM,TORNTPHARM,,,,,,,error,http_429
TORNTPOWER,TORNTPOWER,14.1300,7.3200,93.0328,64.1600,56.5800,13.3970,ok,
TRANSRAILL,TRANSRAILL,,,,,,,error,http_429
TRAVELFOOD,TRAVELFOOD,8.4100,6.9200,21.5318,26.0100,22.7800,14.1791,ok,
TRENT,TRENT,,,,,,,error,http_429
TRIDENT,TRIDENT,0.0800,0.1500,-46.6667,0.7900,0.7200,9.7222,ok,
TRITURBINE,TRITURBINE,,,,,,,error,http_429
TRIVENI,TRIVENI,4.2600,2.5900,64.4788,13.7400,11.3500,21.0573,ok,
TSFINV,TSFINV,2.0000,0.5200,284.6154,11.1700,10.6300,5.0800,ok,
TTML,TTML,,,,,,,error,http_429
TVSMOTOR,TVSMOTOR,19.7900,13.0200,51.9969,73.1900,57.0500,28.2910,ok,
TVSSCS,TVSSCS,0.2200,0.2500,-12.0000,0.6900,1.5800,-56.3291,ok,
UBL,UBL,,,,,,,error,http_429
UCOBANK,UCOBANK,0.6400,0.5200,23.0769,2.2100,1.9500,13.3333,ok,
